account_id,customer_id,account_type,currency,opened_date,status
A2000,C1380,SAVINGS,EUR,2022-11-30,ACTIVE
A2001,C1402,CARD,USD,2023-02-06,ACTIVE
A2002,C1035,SAVINGS,EUR,2024-07-17,CLOSED
A2003,C1284,CARD,USD,2023-09-03,ACTIVE
A2004,C1187,CARD,EUR,2023-01-04,ACTIVE
A2005,C1081,CARD,GBP,2024-02-19,ACTIVE
A2006,C1001,SAVINGS,GBP,2025-04-05,CLOSED
A2007,C1384,CARD,GBP,2025-04-18,ACTIVE
A2008,C1302,CARD,GBP,2025-03-21,ACTIVE
A2009,C1196,CARD,USD,2024-05-16,ACTIVE
A2010,C1403,CARD,EUR,2024-01-28,ACTIVE
A2011,C1010,SAVINGS,USD,2022-10-24,ACTIVE
A2012,C1233,CARD,GBP,2025-05-20,CLOSED
A2013,C1385,LOAN,USD,2023-11-06,ACTIVE
A2014,C1194,CARD,EUR,2024-08-07,ACTIVE
A2015,C1470,CARD,USD,2024-10-09,ACTIVE
A2016,C1118,SAVINGS,EUR,2023-08-28,ACTIVE
A2017,C1395,CARD,USD,2024-03-13,ACTIVE
A2018,C1019,CARD,EUR,2025-01-14,CLOSED
A2019,C1260,CARD,EUR,2024-04-13,ACTIVE
A2020,C1292,SAVINGS,GBP,2024-07-09,ACTIVE
A2021,C1421,CARD,EUR,2023-06-23,ACTIVE
A2022,C1255,LOAN,GBP,2025-07-29,ACTIVE
A2023,C1221,LOAN,GBP,2025-03-06,ACTIVE
A2024,C1392,CARD,GBP,2025-06-30,ACTIVE
A2025,C1225,CARD,USD,2024-04-20,CLOSED
A2026,C1052,CARD,USD,2023-01-19,ACTIVE
A2027,C1427,CARD,USD,2025-04-25,ACTIVE
A2028,C1354,CARD,USD,2023-12-10,CLOSED
A2029,C1499,CARD,EUR,2023-09-25,ACTIVE
A2030,C1341,CARD,EUR,2022-12-31,ACTIVE
A2031,C1363,SAVINGS,USD,2023-01-13,ACTIVE
A2032,C1279,SAVINGS,EUR,2023-10-29,ACTIVE
A2033,C1080,SAVINGS,EUR,2023-05-05,ACTIVE
A2034,C1201,CARD,GBP,2024-04-20,ACTIVE
A2035,C1157,CARD,GBP,2025-05-19,ACTIVE
A2036,C1119,CARD,GBP,2023-05-05,ACTIVE
A2037,C1058,LOAN,GBP,2024-05-05,ACTIVE
A2038,C1493,CARD,EUR,2024-01-12,ACTIVE
A2039,C1214,SAVINGS,USD,2024-03-21,ACTIVE
A2040,C1127,CARD,EUR,2023-02-20,ACTIVE
A2041,C1223,CARD,EUR,2023-01-28,ACTIVE
A2042,C1208,SAVINGS,EUR,2022-09-16,CLOSED
A2043,C1369,CARD,GBP,2023-12-30,ACTIVE
A2044,C1114,SAVINGS,GBP,2024-07-29,ACTIVE
A2045,C1208,LOAN,GBP,2024-03-20,CLOSED
A2046,C1013,CARD,USD,2023-11-01,ACTIVE
A2047,C1008,CARD,EUR,2023-02-13,ACTIVE
A2048,C1039,CARD,USD,2023-04-01,ACTIVE
A2049,C1449,LOAN,GBP,2023-01-21,CLOSED
A2050,C1236,CARD,USD,2023-06-26,ACTIVE
A2051,C1280,CARD,EUR,2024-07-08,ACTIVE
A2052,C1358,CARD,EUR,2024-08-05,CLOSED
A2053,C1200,SAVINGS,GBP,2025-01-20,ACTIVE
A2054,C1245,CARD,GBP,2025-01-16,ACTIVE
A2055,C1277,SAVINGS,USD,2024-11-12,ACTIVE
A2056,C1234,LOAN,GBP,2024-06-02,ACTIVE
A2057,C1493,CARD,GBP,2023-02-15,ACTIVE
A2058,C1003,CARD,EUR,2022-10-18,ACTIVE
A2059,C1153,LOAN,GBP,2023-01-25,ACTIVE
A2060,C1441,CARD,GBP,2024-03-10,CLOSED
A2061,C1028,SAVINGS,EUR,2025-01-15,ACTIVE
A2062,C1108,CARD,EUR,2023-01-30,ACTIVE
A2063,C1097,CARD,USD,2025-03-23,ACTIVE
A2064,C1214,SAVINGS,GBP,2025-03-25,ACTIVE
A2065,C1292,CARD,EUR,2024-01-24,ACTIVE
A2066,C1074,CARD,USD,2024-04-28,ACTIVE
A2067,C1325,CARD,USD,2022-09-27,ACTIVE
A2068,C1145,CARD,GBP,2023-12-05,ACTIVE
A2069,C1127,CARD,GBP,2024-06-11,ACTIVE
A2070,C1340,CARD,USD,2024-05-02,ACTIVE
A2071,C1041,LOAN,EUR,2023-01-17,ACTIVE
A2072,C1355,CARD,USD,2025-01-24,ACTIVE
A2073,C1040,CARD,GBP,2023-09-20,ACTIVE
A2074,C1421,CARD,EUR,2025-02-12,ACTIVE
A2075,C1033,SAVINGS,EUR,2024-11-25,ACTIVE
A2076,C1016,CARD,USD,2023-05-29,CLOSED
A2077,C1164,LOAN,GBP,2025-08-07,ACTIVE
A2078,C1152,CARD,USD,2024-04-21,ACTIVE
A2079,C1485,CARD,USD,2023-05-29,ACTIVE
A2080,C1377,CARD,USD,2023-04-11,ACTIVE
A2081,C1075,CARD,EUR,2023-10-30,ACTIVE
A2082,C1086,CARD,EUR,2023-12-19,ACTIVE
A2083,C1116,CARD,GBP,2023-10-29,ACTIVE
A2084,C1361,SAVINGS,GBP,2024-10-13,CLOSED
A2085,C1341,CARD,USD,2023-04-22,ACTIVE
A2086,C1468,CARD,USD,2022-12-15,CLOSED
A2087,C1026,CARD,USD,2023-05-25,ACTIVE
A2088,C1312,SAVINGS,GBP,2024-07-14,ACTIVE
A2089,C1286,CARD,EUR,2023-11-10,ACTIVE
A2090,C1133,CARD,EUR,2024-06-23,ACTIVE
A2091,C1218,CARD,USD,2023-12-17,ACTIVE
A2092,C1167,SAVINGS,USD,2024-09-29,CLOSED
A2093,C1097,CARD,USD,2023-01-05,ACTIVE
A2094,C1267,CARD,USD,2024-03-21,ACTIVE
A2095,C1236,SAVINGS,GBP,2023-10-04,ACTIVE
A2096,C1308,SAVINGS,EUR,2023-09-26,ACTIVE
A2097,C1454,CARD,USD,2025-05-05,ACTIVE
A2098,C1393,SAVINGS,GBP,2024-10-17,ACTIVE
A2099,C1172,CARD,USD,2025-03-18,ACTIVE
A2100,C1400,CARD,USD,2025-04-22,ACTIVE
A2101,C1409,CARD,EUR,2023-07-08,ACTIVE
A2102,C1468,CARD,USD,2024-08-19,CLOSED
A2103,C1475,CARD,EUR,2023-02-21,ACTIVE
A2104,C1189,LOAN,EUR,2023-04-06,ACTIVE
A2105,C1121,CARD,EUR,2023-12-25,ACTIVE
A2106,C1045,CARD,GBP,2022-09-18,CLOSED
A2107,C1063,CARD,GBP,2024-05-14,ACTIVE
A2108,C1129,LOAN,EUR,2024-02-06,CLOSED
A2109,C1309,CARD,USD,2025-04-28,ACTIVE
A2110,C1362,CARD,EUR,2024-04-20,ACTIVE
A2111,C1192,CARD,USD,2024-02-01,ACTIVE
A2112,C1306,CARD,EUR,2024-07-22,CLOSED
A2113,C1180,LOAN,USD,2024-02-09,ACTIVE
A2114,C1291,LOAN,GBP,2024-07-07,ACTIVE
A2115,C1370,CARD,USD,2025-06-15,ACTIVE
A2116,C1281,LOAN,EUR,2025-03-19,ACTIVE
A2117,C1028,CARD,GBP,2023-04-07,ACTIVE
A2118,C1148,SAVINGS,USD,2023-12-18,ACTIVE
A2119,C1266,CARD,USD,2024-01-19,CLOSED
A2120,C1295,CARD,USD,2025-04-02,ACTIVE
